,user_id,lgb_recommendations
1118,1506,[  995785   981760  1055646 12301100   923746]
1119,1507,[ 1106523 13841744   879755   844165  1122358]
1120,1508,[1082185 1126899 1058997  862349 1122358]
1121,1509,[1029743 5578547  872137  903800 1082185]
1122,1510,[1126203  894236  968936 1068651 1039156]
1123,1511,[1106523  995242 1101010  968932 5569230]
1124,1512,[1029743 1058997 1082185 1106523  995242]
1125,1513,[1029743  995242 1053690 1082185 1044078]
1126,1514,[1058997 1126899 1082185  962568 1081177]
1127,1515,[1068651 1029743 1082185 1062128  834484]
1128,1517,[1137775 1070820 1101010  914190 1082185]
1129,1518,[ 883404  874972  849843 8203851 1082185]
1130,1519,[ 936914 1043751  916122 1070702  995785]
1131,1520,[1051637  857849 1029743  995242  883404]
1132,1521,[ 944534 1113588 1012873 5568228 1133018]
1133,1523,[1029743 1126899  995242 1082185  908531]
1134,1524,[1082185 1126899 1058997 5585639 5588666]
1135,1525,[ 849843 1029743 1068719  911622  971325]
1136,1526,[ 864335 1133018 7166723  845208  935570]
1137,1527,[5569230 1070820  904236  872137  908318]
1138,1528,[ 1075368   849843   908531   844165 13842088]
1139,1529,[1106523 1047968  898847 1048462 1058997]
1140,1530,[1082185  938300 1028816 1029743 1058997]
1141,1531,[ 976998  995242 1058997 1082185  844165]
1142,1532,[ 995242 6534030  889649 6534035  914318]
1143,1533,[ 850944 1005637 9526770 1048889 1006573]
1144,1534,[5567148  869728  916122 1070820  862349]
1145,1535,[1053763 1070702  951526 1036432 1002787]
1146,1536,[10285149 10285187  1029743   938217  1126899]
1147,1537,[ 908940 1121410  870211  994262  896602]
1148,1539,[1082185 1055646  914190  840361 1068719]
1149,1540,[8015407 1124729  987480  925514 1133018]
1150,1541,[ 1082185  1029743 12731436   962229   849578]
1151,1542,[ 981660  935993  821083 1044724 1082185]
1152,1543,[1029743  819255  849843  995242 1082185]
1153,1545,[1106523 1082185 1119060  990797  916050]
1154,1546,[1029743 5570595 1053489 5569303  883404]
1155,1547,[ 894236 1039156  893501  995242 1104224]
1156,1548,[1082185 1055646 1029743  995785  995242]
1157,1549,[ 986912  849843  969866 1133018  866227]
1158,1550,[1106523 1082185 1088835  999971 1033615]
1159,1552,[ 944836 1041259 1048462 1029743  951590]
1160,1553,[ 925626 1107289  937046 1082185  925258]
1161,1555,[1082185 1029743 1092026  844165  995242]
1162,1556,[1096643 1082185 1114050  995242  880150]
1163,1557,[12263788  1082185  1106523   913785  1133018]
1164,1558,[1120928  891520 1048462  995242 1082185]
1165,1559,[ 823704  933835  916122  951590 1082185]
1166,1560,[1121384  995242 1029743 1082185 1000488]
1167,1563,[1082185 1055646  869195  903325 1039156]
1168,1564,[12262978  1082185  1055646   914190   999250]
1169,1566,[6464144  895502  979707  849202  895295]
1170,1567,[1007195 1051516 1082185 1084036  934639]
1171,1568,[1082185 1106523 1133018  914190  882489]
1172,1569,[1018740 1082185  995242 1106523 1133018]
1173,1570,[1082185 1039156  911812 1076875  961554]
1174,1571,[ 1070820   850990   834103 10285144   859237]
1175,1572,[ 1126899  1058997 12301073  1039156  1082185]
1176,1575,[1082185 1110409 1119405  995785 1022254]
1177,1576,[ 965693  834484 1029743 1037863  891405]
1178,1577,[1029743 1082185  926692  969725  883404]
1179,1578,[1082185 1029743 1075470  995785  883404]
1180,1579,[ 908531  856252  832678 1041796  883003]
1181,1580,[1082185  857849 1029743  874736  883404]
1182,1581,[1029743 1077373  840361  912860 5569471]
1183,1584,[1029743 1106523  865705 1082185 1028891]
1184,1585,[ 1082185 13842090  1110409   832001   854852]
1185,1587,[ 1029743   956609   889774 12262978   995242]
1186,1588,[1137688 1082185  908531 9547021 1028816]
1187,1590,[1029743  995785 1055646  849843  896761]
1188,1591,[1082185 1135768  850841 1108092  995785]
1189,1592,[1058997 1043973  882830 6979526 1110764]
1190,1593,[1082185 1029743  995785  878996  995242]
1191,1594,[1106523 1133018  883404 1082185  995242]
1192,1595,[ 971922 1137775  933835 1082185  995242]
1193,1596,[1040807 1051211  933835  901776  979707]
1194,1598,[9836106  883932  832678  938138  954363]
1195,1599,[1053763 1043590 1065593  824555 1002787]
1196,1600,[1133018  849843 1075470 1106523  965766]
1197,1602,[1029743 1006483 1082185 1126899  999631]
1198,1604,[ 832678  944486 1051211 9526563  897752]
1199,1607,[5569230  844165 8090521 8090537 8090536]
1200,1608,[1106523  863447  995242 1017061 1029743]
1201,1609,[1029743  866211 5569230  899115  914190]
1202,1611,[ 986912 1029743 1082185 1055646  844165]
1203,1612,[1082185 1106523 1029743 1126899 1070820]
1204,1614,[ 901062 1120741  835243  862732 9420312]
1205,1618,[1082185 1092303  887393 1022340  916487]
1206,1619,[1075368 1082185 1133018 1033220 1041259]
1207,1620,[9245106 1133018 1053690 1024051 1110572]
1208,1621,[ 856060 1106523 8119303 1038217  885863]
1209,1622,[1082185  978974 1029743  958046  867188]
1210,1623,[ 921836  948832 1062966 1068719  871756]
1211,1624,[ 986912 5569230  991379  937626  852317]
1212,1627,[1068292 1070820 1029743  934639 1011926]
1213,1628,[1110572 1106523  861445 1082185 1055646]
1214,1630,[ 864893 1107760 1082185 1098284 1135834]
1215,1631,[  844165   968687 14043823  1035676 14043817]
1216,1632,[1082185 1065593 1070820  862349  913210]
1217,1633,[ 914190  856252  885863 1093413  874733]
1218,1634,[1029743  995242 1082185  880888 1044078]
1219,1636,[ 844441 1082185 1055646  914190  840361]
1220,1637,[1039156 1082185 1126899  938118 1036431]
1221,1638,[ 994928 1138443  860776 1098248 1126899]
1222,1640,[ 957063 1106523 1065593 1052512 1082185]
1223,1641,[1076875 1126899  944137  995785 1058997]
1224,1642,[ 895268 1082185 1106523  995242 1133018]
1225,1643,[ 951590 1106523  858999 6979753 1029743]
1226,1644,[1068651 1138189 7166861 1134483  995242]
1227,1645,[1108094 6534480 1082185  995242  921744]
1228,1646,[1118623 1058997 1126899 1055646  914190]
1229,1647,[1082185  981760  986947 1096036 1055646]
1230,1648,[1082185  951590 5592931  995242  914190]
1231,1649,[ 995785 1082185 1116821  908846 6391381]
1232,1650,[ 991575  944137 1139651 1058997  906017]
1233,1651,[1041259 1082185 1058997  862349  834484]
1234,1652,[1034176  880888 1004436 1082185  910473]
1235,1653,[1055646  894236 1039156 1119051 1110793]
1236,1654,[1082185 1106523 5569230 1070820 1004906]
1237,1657,[ 957063 1053690  866227  916381  883404]
1238,1658,[ 844179  980666  888543 5979322 1029743]
1239,1659,[1082185  824037  916122 1044078  824005]
1240,1660,[1104649 1048849 1068343 1053058  866140]
1241,1662,[1082185  916122  999104  866211 1070820]
1242,1663,[ 987480 1128665  926646 1072330  879948]
1243,1664,[1070702  965530  883404  897954  873627]
1244,1665,[1037631 1043590  989354 1082185 1029743]
1245,1666,[ 995242  951590 1029743 1082185  983584]
1246,1668,[1106523 1085256 1127624 1133018 1082185]
1247,1669,[1082185 1126899  879506  972191 1055646]
1248,1672,[ 995242 1029743 1075305 1106523 1044078]
1249,1673,[1053690  863762 6979545  845196 1133018]
1250,1676,[1082185  888586 1026258  921406  995785]
1251,1677,[1029743  995242  872137 9835509  901460]
1252,1680,[ 916122  960484 1082185 1022003 1058997]
1253,1683,[  971474  5569471  5569230   911812 13115579]
1254,1684,[1106523  995785 1082185 1053690  981760]
1255,1685,[1029743 1106523  976998 1058997  995242]
1256,1686,[ 986912  844179 8359154  935993  862349]
1257,1687,[1082185 1126899  834631 1062128 1058997]
1258,1688,[1070702 1029743 1095329 1028715  883404]
1259,1689,[1029743 1000753 1082185  995785 1133018]
1260,1690,[ 863447  938849  954077  835004 1039081]
1261,1692,[1051810 1038217 1133018 1001702  995242]
1262,1693,[1082185 1126899  996123  948495 1083043]
1263,1694,[1034837 1075315  889319  995722  966494]
1264,1695,[10285187   989101  1132770   861272   894236]
1265,1696,[1082185  861615  843842  862349 1029743]
1266,1697,[1044078  957839 1016800  926905 1029743]
1267,1698,[1082185  930118  883404 1055646  907631]
1268,1699,[ 993638 5569845  874972 1106523  847982]
1269,1700,[12810393  1058779   956486  1078741  1106523]
1270,1701,[ 951590  995242 1029743  995965  847270]
1271,1703,[9802666  862283 1133926  889965  870327]
1272,1704,[  935284  1044955   866227   897306 10351524]
1273,1705,[13842214 13842090   995785   857849  6979427]
1274,1706,[ 860248 1082185 1106523 1098066  883404]
1275,1707,[13842214  1085604 13842090  1031740  9270757]
1276,1708,[ 1082185  1029743   951590   896938 12810393]
1277,1709,[ 995242 1133018 1029743 7166861 1132280]
1278,1710,[1106523 1029743  965842  878996  995242]
1279,1712,[9445549  849843  847344 1126899 1082185]
1280,1713,[ 828867  851188 1082185 5565664  923149]
1281,1715,[1082185  862349 1058997  969205 1055646]
1282,1716,[883404 849843 866140 995242 826249]
1283,1717,[1082185 1029743  995242  995785 1055646]
1284,1718,[10204392  1018588  1082185   995242  1106523]
1285,1719,[ 844179  965766 1029743 1106523 1103105]
1286,1720,[ 916122  834484  961554  862349 1103556]
1287,1721,[1133018 1106523 1082185 1055646  914190]
1288,1722,[1126899 1058997  901062  853998  984575]
1289,1723,[ 834484 1101010 1022254 1040807 1133018]
1290,1724,[1098248  824005  961554 1082185 1126899]
1291,1726,[1082185 6391381  872137 1044259 1029743]
1292,1728,[9296919  930385 1034290 1101173  831536]
1293,1729,[1082185 1133018  908531 1029743  978077]
1294,1730,[5569230 5569471 5569845 1082185  872729]
1295,1731,[1082185  883404 1106523  917832  849843]
1296,1732,[1106523 1029743 1082185 1133018  903325]
1297,1733,[ 986912  879755 1082185 1086740  847573]
1298,1734,[7167853  914697  905072 1082185 1055646]
1299,1735,[  962568  1070702 12810391  1082185   951590]
1300,1737,[ 961554 1082185 1105623 5583944 1124507]
1301,1738,[ 819978 1118033 5569471 1040807  981760]
1302,1739,[1048462  928049 1106523  858302 1133018]
1303,1740,[ 1075368  1082185  1002771  1029112 12946027]
1304,1742,[ 1019637   864335   829459 12811532  1026712]
1305,1743,[1082185  961554 1106523  951590  883404]
1306,1745,[ 988697  921836 1106523  923746  849843]
1307,1747,[1112598 9297403  903325  927191  887618]
1308,1748,[1106523 1028995 1082185  987480 1133018]
1309,1749,[1082185 1029743  878715  862349 1039549]
1310,1750,[1082185  901062 1029743  849843  981760]
1311,1751,[1082185 1070820 5569230 1109352  927191]
1312,1752,[1065593  857849  844165  985119 5568378]
1313,1753,[ 866227  879755  883186  986912 1037894]
1314,1754,[1029743 1068292 5569230  923746  995242]
1315,1755,[9337581  951590 1082185  859075 1092026]
1316,1756,[1082185 1075368 1106523 1126899 1055646]
1317,1758,[1082185 1058997 1126899  854261  923746]
1318,1759,[  883404 13189726   863447  1076056  1061220]
1319,1760,[1029743  987480 1038985  983584 1004906]
1320,1761,[1068562  865026 1082185  932340 1133018]
1321,1762,[908531 983584 976199 824005 927191]
1322,1763,[1037840 1009449 1075368 1106523 1067820]
1323,1764,[1075368 1126899 1058997  908531 1028816]
1324,1765,[1082185 1118012  995785 1070820 1029743]
1325,1766,[ 866227  934676  883404 1037894 1040807]
1326,1767,[  947858  1033615  1053690  1111072 10312139]
1327,1768,[1096343  991874 1003616 7409971 7410013]
1328,1769,[1082185  972143  903325 1029743 1109778]
1329,1770,[1082185  960791 1029743  989101  995242]
1330,1773,[5569471  916122  860776 1070820 6034857]
1331,1774,[1029743 1106523 1082185  883003 1004906]
1332,1775,[1082185  853756 1126899 1058997 7410071]
1333,1776,[1082185 1068562 1029743  995242  849843]
1334,1778,[1029743  870547  826249 1083947  962229]
1335,1779,[1082185  852317  995785 1070820  862349]
1336,1780,[1106523 1133018 1082185  903325  951590]
1337,1781,[ 930118 1082185  968215 1106523  899624]
1338,1783,[1082185 1029743  892728  979707 1055646]
1339,1784,[ 1079987  1082185  1126899 10121965   916122]
1340,1785,[1082185 1126899 1029743 1058997 1133018]
1341,1787,[1029743  849843 1132770 1111839  840361]
1342,1788,[ 834484  961554 1062002 1082185  909714]
1343,1789,[12781986  1061982  1004436   883404  1082185]
1344,1790,[ 951590 1082185  997096 1022003 1050229]
1345,1791,[14106445   995242   916122  5569230   844179]
1346,1792,[1075368 1106523 1133018  861701  962229]
1347,1793,[1029743 1082185  868401 1060408 1106523]
1348,1794,[ 881249 1082185 1106523 1127831  866211]
1349,1795,[ 890536  894236 1085604 1039156  862349]
1350,1796,[1029743 1082185 1037840 1106523 1130458]
1351,1797,[1082185  943837 9245106 1083070 1015781]
1352,1798,[ 1082185  1137688 12352204   916122   999858]
1353,1800,[1082185 1058997  862349 1133018  906658]
1354,1801,[10351524   854900  1013928  9420312   995242]
1355,1802,[1082185 1041259  885290 1113274  854852]
1356,1803,[ 939860 1005637  850944 1048889 1121410]
1357,1804,[ 1029743   994928   937626   900697 12263788]
1358,1805,[ 880888  859010  921744 1082185 1110572]
1359,1806,[1082185 1029743 1126899 6602697 1055646]
1360,1807,[1058997 1126899 1055646  901062  834484]
1361,1808,[1037840  894236  995242  889511 1082185]
1362,1809,[1082185  901062  995242  961554 1092026]
1363,1810,[ 953476 1029743  976998  995785  923746]
1364,1811,[ 901976 1106523  923746 1101173  994928]
1365,1812,[ 1082185  1070015  1000488   979707 12731544]
1366,1814,[ 995785 1014948  934131 1132911 1082185]
1367,1815,[1029743 1082185  895502  995785 5569230]
1368,1816,[ 834484 1092026  866227  868764 1070820]
1369,1817,[ 866211 1082185  993466 1004390  995242]
1370,1818,[ 883404 1133018 1044078 1106523 1082185]
1371,1821,[1082185 1106523  883404  995785  923746]
1372,1822,[1048746  844165  962229 5592931  999971]
1373,1823,[1082185 1070820  999631  862349  916122]
1374,1824,[1106523  909086 1082185  962229 1038217]
1375,1826,[1029743  995242 1133018 1072523 1106523]
1376,1829,[1082185 1135044  995242 1029743 1018740]
1377,1831,[1082185 1058997 1126899 1131382  873527]
1378,1832,[1131344  976998 1082185 1048200 1058997]
1379,1833,[ 844179 1106523  825749 1082185 1126899]
1380,1835,[1044259  914190 1041259  883003 1026258]
1381,1836,[1082185 1058997 1126899 1057102 6034857]
1382,1837,[ 965842 1082185  995242  854852  957736]
1383,1838,[ 849843  995242 1133018 1082185 1106523]
1384,1839,[1106523 1101932 1070727 1133018  976214]
1385,1841,[ 999858 1038560 1039126 1082185 1004906]
1386,1843,[1029743 1082185 1038985 1022003 5569230]
1387,1844,[ 916122 1127831 1082185  995242 1037863]
1388,1845,[923746 979707 903325 976199 916122]
1389,1846,[ 981760  833025 1082185 1029743  917381]
1390,1847,[ 908283 1082185  862349 1055646 1070820]
1391,1848,[ 1082185   986912 13842088   951590  1101010]
1392,1849,[1082185  995242 1133018 1055646 1029743]
1393,1850,[1082185  834484  995242  900697  962568]
1394,1853,[1075368 1082185  932298  880888 1004436]
1395,1854,[1077975 1082185  995242  824037 1058997]
1396,1856,[1085604  879755  986912 1095275 1092948]
1397,1857,[1085604 1004555 1029743  995242 1092026]
1398,1858,[ 1082185   995785 12782182   961554  1058997]
1399,1861,[1029743  995242  883404  986912  908846]
1400,1862,[ 995242 1082185 1133018  916122 1110572]
1401,1864,[1082185  995242 1098844  965842  856345]
1402,1865,[ 1082185  1039156 12731436  1098435   894236]
1403,1867,[5569230 5569471 5569845  897954 1053690]
1404,1868,[ 846823 1103808  844165  994928 1058942]
1405,1869,[1135959  857849 1019286  890455  847270]
1406,1871,[ 824005  834484 1082185  854852 1081177]
1407,1872,[1082185  820165  995785 1038217 1027569]
1408,1873,[1106523 5569230  931671 1101010  962229]
1409,1876,[1082185 1055646  914190  840361 1068719]
1410,1877,[1029743 1133018  995242 1082185  840361]
1411,1879,[1040807 1077975  933835 1082185 1132771]
1412,1880,[ 930385 1106523  927191 1133018 1061220]
1413,1881,[ 1082185 12524174   995242   981760  5568228]
1414,1882,[1039781 1029743 1082185 1055646  914190]
1415,1883,[ 5995692  1108092 13115493   850841   885307]
1416,1884,[1055646  914190 1096036  840361 1008814]
1417,1885,[1058997  857697 1082185 1070015 1053690]
1418,1886,[ 844165  883404 1092026  949023 1106523]
1419,1887,[1095275  862349 1126899 1058997  908531]
1420,1889,[ 995242 1029743  915349  870780 1037840]
1421,1890,[1082185  961554 1072523 9296804 1126899]
1422,1891,[1106523  995242 1133018  908531 1082185]
1423,1892,[ 851819 1021116 1093413  844165 1138443]
1424,1895,[1044078  879734 1133018 5569471 5585510]
1425,1896,[1075368 1037840 1082185 1029743 1101010]
1426,1898,[1082185  957232  995242  911812  981760]
1427,1899,[1040807 1060872  879504  819255  931671]
1428,1900,[1082185 1087102 1084613 1018740 1116376]
1429,1901,[1043766 1013928  913270 7431990 1033615]
1430,1903,[1106523  965530  883404 1082185 1124695]
1431,1904,[ 883404 1123842  994928 1058997  921504]
1432,1906,[ 995242 1082185  832001 1046756 1114653]
1433,1907,[ 923746  995785  844179  833025 1133018]
1434,1909,[ 994928 1082185 1055646  914190  883404]
1435,1911,[ 1058997   995242 13115579   862349  1070820]
1436,1912,[1106523  964327 1082185  883404 1029743]
1437,1914,[9526770  892573  894439 1082185 1043787]
1438,1916,[ 907128 1133018 1106523  883404 6979427]
1439,1917,[1106523  923746 1133018  932006  824037]
1440,1918,[ 906838 1082185 1029743 1126899  995242]
1441,1919,[1106523 1065593 1026118  845193 1133018]
1442,1920,[1082185 1137688  862349  995785 1127831]
1443,1922,[1082185 1058997 1132771 1126899 1070845]
1444,1923,[1119051 1082185  903325 1018050  995785]
1445,1924,[ 931671  889649  908531 1043973  844165]
1446,1925,[1029743 1082185 1106523 1024306  989101]
1447,1926,[1037631 5587938 7410013 1119089  907014]
1448,1927,[ 969866  823990 1015785  930917  863447]
1449,1928,[1070820  862349 1085604  983584  908531]
1450,1929,[1024306 1075368  904236 1082185 5574409]
1451,1930,[1014675  882604 1128016  883404 1106523]
1452,1931,[1106523 1133018 1082185  883963  849843]
1453,1932,[1029743  995242 1082185  951590 1053690]
1454,1935,[1005637 9526770 1006573  850944 1048889]
1455,1936,[ 844179  962229 1029743 1138443 1023979]
1456,1937,[1070820  862349  999858 1100410  913210]
1457,1939,[ 833025  995242  844179  981288 1029743]
1458,1940,[1010582 1082185  969866  851508  995785]
1459,1941,[1044078  857849 1133018  883404 1050851]
1460,1942,[5569230 5569471 1106523  995242 1051323]
1461,1943,[1106523 1053763  883404  824555  951526]
1462,1944,[14106445  1082185  1029743  1106523  1070820]
1463,1945,[866292 989075 845537 883404 904023]
1464,1946,[1082185  923746 1070820  981760  862349]
1465,1947,[ 845307 1082185  933835 1040807  840361]
1466,1948,[1123792 1058997 1137688 1126899 1082185]
1467,1949,[1044078 1127831  969463 1121410 1082185]
1468,1950,[1106523 1079987 1126895  962229  921504]
1469,1951,[1082185 1086504  947146 1110142 1137885]
1470,1952,[1029743  995242  834117  914190  893018]
1471,1953,[994928 995242 904236 923746 981760]
1472,1954,[1082185 1106523 1068292  883186 1026118]
1473,1955,[1106523 1133018  982833  930955  897954]
1474,1956,[ 970866 1126899 1070820  966684 1082185]
1475,1957,[  962229 10121965  1082185  1029743  1055646]
1476,1958,[ 903325  824005  857503 1053690  963502]
1477,1959,[1082185 1055646 1029743  981760  995785]
1478,1960,[ 862349 1044078  883003 9245106  908531]
1479,1961,[ 982790 1106523  883404  849843 1126899]
1480,1962,[1082185  995242  962568  913210  976199]
1481,1963,[ 896938 1082185  995785  903325  862349]
1482,1964,[ 857055 1002771  879528  819518 1082185]
1483,1965,[9884484 1106523 9881592 5569230 1058997]
1484,1966,[5570685  944836 1019643  903325 1070820]
1485,1967,[ 860776  840361 1129822 9297017 1056509]
1486,1968,[1082185  995242  849843 1029743 1119405]
1487,1969,[1029743  995242 1043590 1022872 1044078]
1488,1970,[1106523 1029743 1043663  883404 1033615]
1489,1971,[ 1082185  1029743  1126899  1070820 10285243]
1490,1975,[ 883003  914190  849843 1092588 5569845]
1491,1976,[1082990 1106523 1019637 1065593 1133018]
1492,1978,[1082185 1126899 1029743 1059236  859075]
1493,1979,[1106523 1029743 1082185  908846 1133018]
1494,1981,[ 968936 1126899 1082185 8203851 1063577]
1495,1982,[1082185  995785  961554  824005 1071759]
1496,1983,[1046957 1029743  885290 1055646  862349]
1497,1985,[1106523 5569230  981288  823176  901062]
1498,1987,[1082185 1055646  914190  840361 1068719]
1499,1988,[1106523  923746  840361  903325  935578]
1500,1989,[ 1082185   995242   978974   999858 10284946]
1501,1990,[ 1082185  1029743  1126899 12263788   840361]
1502,1991,[1077851  848356  995242  947068  989101]
1503,1992,[1050741 1022428 1082185 8090513 1057260]
1504,1993,[ 986912  844165 1133018  951590  962229]
1505,1994,[1126899  849843 1082185  883404 1070820]
1506,1995,[ 923746  976199 9677236 1121862  999104]
1507,1996,[1058997 1029743 1126899 1070820 1075175]
1508,1997,[ 916122 1051468  903325  820560 1124674]
1509,1998,[1133018 1106523  908531 1017201  827683]
1510,1999,[ 935968  995242  995785 1068719 1029743]
1511,2000,[5569172  995242  883404  953476 1108092]
1512,2001,[ 883003 1138443  933835  951590 1126899]
1513,2003,[1054216 1058997 1082185 5569471  961554]
1514,2004,[1082185  916122  850841  999104 1135768]
1515,2005,[1043590  986912  878302 1133018  971325]
1516,2006,[1082185 1106523 5569471  995242 1133018]
1517,2007,[1082185 1106523  981760 1029743  961554]
1518,2008,[6533437 6534657  981760  885290 1106523]
1519,2010,[ 852317  978974  880150  883404 1133018]
1520,2011,[ 962522 1118479  893501  916487 1081421]
1521,2012,[ 838487  896938 1053690  882441  868645]
1522,2014,[ 995785 1133018 1082185 1055646  914190]
1523,2015,[  905436   940947  1082185 13945244   865528]
1524,2016,[1065593 1075175 1111839 1133018 1113588]
1525,2017,[ 1126899  1070820   860776   983584 14106445]
1526,2018,[1015296 1082185 1015375 1068562 1028816]
1527,2019,[ 883404 1085604 1065593 5569230  859075]
1528,2020,[ 948832  971949  830887  921836 1137688]
1529,2021,[ 989075 9835223  900491  995785  856060]
1530,2022,[1029743 1126899 1098844 1017127  971585]
1531,2023,[10344585  8090509  5569374  5568489  1037894]
1532,2025,[ 861272  867547 1126899  892314 1029743]
1533,2026,[1095700  905539  923746  916122  914190]
1534,2027,[1029743 1082185  951590  840361  849843]
1535,2028,[ 895295  995242 5569230 1045220 1062973]
1536,2029,[ 872417 1082185  892728 1135354 1072523]
1537,2030,[ 968936 1082185 1029743 1137775  862349]
1538,2031,[1044078 1133018  849843 1082185 1068719]
1539,2032,[ 883404 1058997  862349 5569230  995242]
1540,2033,[ 995242 1029743  859075  861485  912681]
1541,2034,[1082185  995785 1126899  840361  903325]
1542,2036,[  979707 14106445  1106523  1024306   878996]
1543,2037,[ 994928 1070820 1029743  979707  844165]
1544,2038,[ 849843 1029743  923746  840361 1098066]
1545,2039,[ 824555 1053763 1029743  989075  951526]
1546,2040,[1029743 1085604 1082185 1106523 1126899]
1547,2041,[ 922651 1082185 1121213  940947 1012913]
1548,2042,[1038217  952254 1098844 6034857 7168890]
1549,2043,[9245106  840361 1062966 1037337  951590]
1550,2046,[1070820 1110572  995242 1029743  990688]
1551,2047,[13842088   914577  1082185   834631   949965]
1552,2048,[1106523  981760 9835509 1133018 1075368]
1553,2049,[ 976199  992985 1029743 1004950  965982]
1554,2050,[1082185 1075786  906017 1126899 1133018]
1555,2055,[1011926 1041259  903233  990984 1133018]
1556,2056,[ 962229 1133018 1070820  870547 1029743]
1557,2057,[1070820 1082185  849843  862349 5569230]
1558,2058,[ 1082185   872137 14106445 12731436   903325]
1559,2059,[1126899  849843 1082185 1058997 5569230]
1560,2060,[ 986912 5569230 1071302 1029743  908531]
1561,2062,[ 979707 1003188 1070015 1022254  960984]
1562,2063,[1082185 1022254  923746  862349  961554]
1563,2064,[1082185  962199 1006483  844179 1029743]
1564,2065,[1029743  844179 1092026 1044078  965766]
1565,2068,[1082185 1070820  862349 1137688 1008625]
1566,2070,[13842214 13842090 12810391  1081479   986912]
1567,2071,[ 857849  933835 1037863  849843  959409]
1568,2072,[1055646  914190  840361 1068719  862349]
1569,2075,[ 949023  824555 1065593  849843 1053763]
1570,2076,[1082185 1098844 1106523  873527  981760]
1571,2077,[9297403 1106523  896613  903325 1082185]
1572,2079,[1082185  923746 1106523  871611 1029743]
1573,2080,[ 962229 1099905  982833  951590  995785]
1574,2081,[1106523 1082185  883404 1133018  981760]
1575,2082,[  970747  1055646   948650  1082185 13945244]
1576,2083,[ 1082185 13842214 13842090   896938   889649]
1577,2084,[1020156 1082185  961554 5569230  878996]
1578,2085,[ 962229 1101010  860776  844165  983584]
1579,2086,[1082185  995785 1127141  879755 1107553]
1580,2087,[5569230 1058997  976199  824005 1137688]
1581,2088,[1029743  995242 1133018  883404  840361]
1582,2089,[1126899  847789 1082185 1055646  914190]
1583,2090,[  883404   995242 12524174  1072523  1027068]
1584,2091,[1082185  903123 1055646 1068719  994928]
1585,2094,[1082185  961554  995242 1133018 1070820]
1586,2095,[ 833723 5569327  844165 7167249 1133018]
1587,2099,[1029743 1098066 1082185  995242  962229]
1588,2100,[1082185 1106523 1133018  895166 1037863]
1589,2101,[ 983584  849843  995242 1029743 1098066]
1590,2102,[1082185  962229 1055646  882604 5569230]
1591,2103,[1057260  944486  961979  958569  972312]
1592,2105,[1082185 1133018  951590  883404  978974]
1593,2108,[1029743  923746 1062966 1082185  981760]
1594,2109,[ 917742  937292 1008032  930666 1033615]
1595,2110,[1029743 1106523  860776 6034857  882247]
1596,2111,[1058997 1126899 1127716  908531 8090532]
1597,2112,[1082185  965530 1029743 1055646 1126899]
1598,2114,[1082185 1126899 9705473  894968 1112238]
1599,2115,[ 1070820 15926886  5569327  1013321  5569471]
1600,2116,[ 848029 1070820 1098844  862349  944137]
1601,2119,[1056509  866573 1131550  985427 1029743]
1602,2120,[1082185 1055646  914190  840361 1068719]
1603,2121,[1082185  995785  995242  990688  999563]
1604,2122,[1082185 1055646  914190  840361 1075524]
1605,2123,[1007195 1029743  824180  840361 5569230]
1606,2124,[1082185 6602697 1106523  834484 1029743]
1607,2125,[ 883003  995242 1029743 1082185 5568228]
1608,2126,[1082185  824005  948495 6034857 1104343]
1609,2129,[  930917  1045220 12810393   866355   925626]
1610,2130,[ 1082185  1105917   872137 13877192  1068719]
1611,2131,[ 986912  907014 1086001  948832  855325]
1612,2132,[ 990797 1133018 1082185  995242  969205]
1613,2133,[1082185  840361 1058997 1126899  995785]
1614,2134,[ 863447 1009046  916122  865705  844179]
1615,2135,[1082185  995242  948495  934639 1041259]
1616,2136,[1082185 9707498  981760  901062  860248]
1617,2137,[1029743  849843 1082185  883404 1055646]
1618,2138,[ 939546  933835  883404  893501 1053690]
1619,2139,[ 844179 7155863 1082185 1106390 7139529]
1620,2141,[ 883003  933835 1070820  951590 1082185]
1621,2142,[1029743  923169 6533362 9297474  913210]
1622,2145,[1001827 5995177 1055646 1082185 1060408]
1623,2146,[ 901460 1029743  995242 1106523 1023226]
1624,2147,[1106523  840361  927191  962568 1028816]
1625,2148,[1082185 1101010 1133018 1018740  981760]
1626,2149,[1106523 1082185  937626  923746 1133018]
1627,2151,[1133018 1114653 1082185  995242  849843]
1628,2153,[1082185 1058709  981760 1092026  995242]
1629,2154,[1106523  995242 1133018  883404 1082185]
1630,2155,[ 995242 1028816  923746  981760  866227]
1631,2156,[1029743 1082185  995242 1058997  919644]
1632,2158,[ 844179 1082185  833025  914190  883404]
1633,2159,[1082185 1133018 1106523  849843  923746]
1634,2160,[12262978  9926758  1029743   969725   834484]
1635,2161,[1126899 1082185  951176 1000908 9296919]
1636,2162,[1082185 1077373 6395907  995242  840361]
1637,2163,[ 908531  862349 5569471 8090532 1082185]
1638,2167,[1082185  844165  840361  883404  995785]
1639,2168,[1082185  995785  844179 1044078 1040693]
1640,2169,[1082185 1126899 1124729 5568378  927191]
1641,2170,[1013928  844165 1092026  863762 5573812]
1642,2171,[1111722  951590 1060269  864143 1106073]
1643,2172,[1029743  903325 1117514 1041259 1082185]
